
hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
    a98f:	48 8d 34 17          	lea    (%rdi,%rdx,1),%rsi
    a993:	0f b6 06             	movzbl (%rsi),%eax
    a996:	84 c0                	test   %al,%al
    a998:	78 16                	js     a9b0 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x1f0>
    a99a:	89 c3                	mov    %eax,%ebx
    a99c:	e9 9f 00 00 00       	jmp    aa40 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x280>
    a9a1:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    a9a8:	00 00 00 
    a9ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    a9b0:	48 8d 6e 01          	lea    0x1(%rsi),%rbp
    a9b4:	4c 39 c5             	cmp    %r8,%rbp
    a9b7:	74 3e                	je     a9f7 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x237>
    a9b9:	0f b6 5e 01          	movzbl 0x1(%rsi),%ebx
    a9bd:	48 83 c6 02          	add    $0x2,%rsi
    a9c1:	83 e3 3f             	and    $0x3f,%ebx
    a9c4:	41 89 c2             	mov    %eax,%r10d
    a9c7:	41 83 e2 1f          	and    $0x1f,%r10d
    a9cb:	3c df                	cmp    $0xdf,%al
    a9cd:	76 38                	jbe    aa07 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x247>
    a9cf:	4c 39 c6             	cmp    %r8,%rsi
    a9d2:	74 3c                	je     aa10 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x250>
    a9d4:	44 0f b6 1e          	movzbl (%rsi),%r11d
    a9d8:	48 83 c6 01          	add    $0x1,%rsi
    a9dc:	41 83 e3 3f          	and    $0x3f,%r11d
    a9e0:	c1 e3 06             	shl    $0x6,%ebx
    a9e3:	44 09 db             	or     %r11d,%ebx
    a9e6:	3c f0                	cmp    $0xf0,%al
    a9e8:	72 36                	jb     aa20 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x260>
    a9ea:	4c 39 c6             	cmp    %r8,%rsi
    a9ed:	74 3a                	je     aa29 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x269>
    a9ef:	0f b6 06             	movzbl (%rsi),%eax
    a9f2:	83 e0 3f             	and    $0x3f,%eax
    a9f5:	eb 34                	jmp    aa2b <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x26b>
    a9f7:	31 db                	xor    %ebx,%ebx
    a9f9:	4c 89 c6             	mov    %r8,%rsi
    a9fc:	41 89 c2             	mov    %eax,%r10d
    a9ff:	41 83 e2 1f          	and    $0x1f,%r10d
    aa03:	3c df                	cmp    $0xdf,%al
    aa05:	77 c8                	ja     a9cf <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x20f>
    aa07:	41 c1 e2 06          	shl    $0x6,%r10d
    aa0b:	44 09 d3             	or     %r10d,%ebx
    aa0e:	eb 30                	jmp    aa40 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x280>
    aa10:	45 31 db             	xor    %r11d,%r11d
    aa13:	4c 89 c6             	mov    %r8,%rsi
    aa16:	c1 e3 06             	shl    $0x6,%ebx
    aa19:	44 09 db             	or     %r11d,%ebx
    aa1c:	3c f0                	cmp    $0xf0,%al
    aa1e:	73 ca                	jae    a9ea <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x22a>
    aa20:	41 c1 e2 0c          	shl    $0xc,%r10d
    aa24:	44 09 d3             	or     %r10d,%ebx
    aa27:	eb 17                	jmp    aa40 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x280>
    aa29:	31 c0                	xor    %eax,%eax
    aa2b:	41 83 e2 07          	and    $0x7,%r10d
    aa2f:	41 c1 e2 12          	shl    $0x12,%r10d
    aa33:	c1 e3 06             	shl    $0x6,%ebx
    aa36:	44 09 d3             	or     %r10d,%ebx
    aa39:	09 c3                	or     %eax,%ebx
    aa3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    aa40:	45 84 c9             	test   %r9b,%r9b
    aa43:	0f 85 31 01 00 00    	jne    ab7a <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x3ba>
    aa49:	81 fb 00 00 11 00    	cmp    $0x110000,%ebx
    aa4f:	0f 84 34 01 00 00    	je     ab89 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x3c9>
    aa55:	b8 01 00 00 00       	mov    $0x1,%eax
    aa5a:	81 fb 80 00 00 00    	cmp    $0x80,%ebx
    aa60:	0f 82 da fe ff ff    	jb     a940 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x180>
    aa66:	b8 02 00 00 00       	mov    $0x2,%eax
    aa6b:	81 fb 00 08 00 00    	cmp    $0x800,%ebx
    aa71:	0f 82 c9 fe ff ff    	jb     a940 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x180>
    aa77:	81 fb 00 00 01 00    	cmp    $0x10000,%ebx
    aa7d:	b8 04 00 00 00       	mov    $0x4,%eax
    aa82:	48 83 d8 00          	sbb    $0x0,%rax
    aa86:	e9 b5 fe ff ff       	jmp    a940 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x180>
    aa8b:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
    aa90:	4a 8d 0c 3f          	lea    (%rdi,%r15,1),%rcx
    aa94:	48 83 c1 ff          	add    $0xffffffffffffffff,%rcx
    aa98:	48 39 f1             	cmp    %rsi,%rcx
    aa9b:	0f 83 ed 00 00 00    	jae    ab8e <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x3ce>
    aaa1:	4c 8b 54 24 38       	mov    0x38(%rsp),%r10
    aaa6:	4d 39 fa             	cmp    %r15,%r10
    aaa9:	4d 89 fb             	mov    %r15,%r11
    aaac:	4d 0f 47 da          	cmova  %r10,%r11
    aab0:	4c 8b 44 24 50       	mov    0x50(%rsp),%r8
    aab5:	4d 8d 77 ff          	lea    -0x1(%r15),%r14
    aab9:	49 8d 6a ff          	lea    -0x1(%r10),%rbp
    aabd:	4c 39 fd             	cmp    %r15,%rbp
    aac0:	0f 83 29 01 00 00    	jae    abef <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x42f>
    aac6:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    aacb:	48 89 04 24          	mov    %rax,(%rsp)
    aacf:	eb 12                	jmp    aae3 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x323>
    aad1:	4c 01 ff             	add    %r15,%rdi
    aad4:	4a 8d 0c 37          	lea    (%rdi,%r14,1),%rcx
    aad8:	31 c0                	xor    %eax,%eax
    aada:	48 39 f1             	cmp    %rsi,%rcx
    aadd:	0f 83 ad 00 00 00    	jae    ab90 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x3d0>
    aae3:	41 0f b6 04 09       	movzbl (%r9,%rcx,1),%eax
    aae8:	49 0f a3 c0          	bt     %rax,%r8
    aaec:	73 e3                	jae    aad1 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x311>
    aaee:	48 89 f8             	mov    %rdi,%rax
    aaf1:	48 f7 d8             	neg    %rax
    aaf4:	49 8d 0c 39          	lea    (%r9,%rdi,1),%rcx
    aaf8:	4c 89 d3             	mov    %r10,%rbx
    aafb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    ab00:	49 39 db             	cmp    %rbx,%r11
    ab03:	74 2a                	je     ab2f <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x36f>
    ab05:	48 8d 2c 1f          	lea    (%rdi,%rbx,1),%rbp
    ab09:	48 39 f5             	cmp    %rsi,%rbp
    ab0c:	0f 83 30 01 00 00    	jae    ac42 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x482>
    ab12:	41 0f b6 14 1c       	movzbl (%r12,%rbx,1),%edx
    ab17:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    ab1b:	48 83 c0 ff          	add    $0xffffffffffffffff,%rax
    ab1f:	3a 14 19             	cmp    (%rcx,%rbx,1),%dl
    ab22:	48 89 eb             	mov    %rbp,%rbx
    ab25:	74 d9                	je     ab00 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x340>
    ab27:	48 f7 d8             	neg    %rax
    ab2a:	48 89 c7             	mov    %rax,%rdi
    ab2d:	eb a5                	jmp    aad4 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x314>
    ab2f:	4c 8d 6f ff          	lea    -0x1(%rdi),%r13
    ab33:	49 8d 0c 39          	lea    (%r9,%rdi,1),%rcx
    ab37:	48 83 c1 ff          	add    $0xffffffffffffffff,%rcx
    ab3b:	4c 89 d0             	mov    %r10,%rax
    ab3e:	4c 89 d3             	mov    %r10,%rbx
    ab41:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    ab48:	00 00 00 
    ab4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    ab50:	48 83 eb 01          	sub    $0x1,%rbx
    ab54:	72 20                	jb     ab76 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x3b6>
    ab56:	4a 8d 14 28          	lea    (%rax,%r13,1),%rdx
    ab5a:	48 39 f2             	cmp    %rsi,%rdx
    ab5d:	73 6c                	jae    abcb <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x40b>
    ab5f:	41 0f b6 54 04 ff    	movzbl -0x1(%r12,%rax,1),%edx
    ab65:	3a 14 01             	cmp    (%rcx,%rax,1),%dl
    ab68:	48 89 d8             	mov    %rbx,%rax
    ab6b:	74 e3                	je     ab50 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x390>
    ab6d:	48 03 3c 24          	add    (%rsp),%rdi
    ab71:	e9 5e ff ff ff       	jmp    aad4 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x314>
    ab76:	b0 01                	mov    $0x1,%al
    ab78:	eb 16                	jmp    ab90 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x3d0>
    ab7a:	45 84 c9             	test   %r9b,%r9b
    ab7d:	0f 95 c0             	setne  %al
    ab80:	eb 0e                	jmp    ab90 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x3d0>
    ab82:	b0 01                	mov    $0x1,%al
    ab84:	45 84 c9             	test   %r9b,%r9b
    ab87:	75 07                	jne    ab90 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x3d0>
    ab89:	c6 44 24 4a 01       	movb   $0x1,0x4a(%rsp)
    ab8e:	31 c0                	xor    %eax,%eax
    ab90:	48 83 c4 78          	add    $0x78,%rsp
    ab94:	5b                   	pop    %rbx
    ab95:	41 5c                	pop    %r12
    ab97:	41 5d                	pop    %r13
    ab99:	41 5e                	pop    %r14
    ab9b:	41 5f                	pop    %r15
    ab9d:	5d                   	pop    %rbp
    ab9e:	c3                   	ret    
    ab9f:	48 01 df             	add    %rbx,%rdi
    aba2:	e9 9e 00 00 00       	jmp    ac45 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x485>
    aba7:	48 8d 15 12 e8 03 00 	lea    0x3e812(%rip),%rdx        # 493c0 <__do_global_dtors_aux_fini_array_entry+0x170>
    abae:	4c 89 fe             	mov    %r15,%rsi
    abb1:	ff 15 01 13 04 00    	call   *0x41301(%rip)        # 4beb8 <_GLOBAL_OFFSET_TABLE_+0x558>
    abb7:	0f 0b                	ud2    
    abb9:	48 8d 15 18 e8 03 00 	lea    0x3e818(%rip),%rdx        # 493d8 <__do_global_dtors_aux_fini_array_entry+0x188>
    abc0:	48 89 c7             	mov    %rax,%rdi
    abc3:	ff 15 ef 12 04 00    	call   *0x412ef(%rip)        # 4beb8 <_GLOBAL_OFFSET_TABLE_+0x558>
    abc9:	0f 0b                	ud2    
    abcb:	48 01 c7             	add    %rax,%rdi
    abce:	48 83 c7 ff          	add    $0xffffffffffffffff,%rdi
    abd2:	48 8d 15 ff e7 03 00 	lea    0x3e7ff(%rip),%rdx        # 493d8 <__do_global_dtors_aux_fini_array_entry+0x188>
    abd9:	ff 15 d9 12 04 00    	call   *0x412d9(%rip)        # 4beb8 <_GLOBAL_OFFSET_TABLE_+0x558>
    abdf:	0f 0b                	ud2    
    abe1:	4c 01 ff             	add    %r15,%rdi
    abe4:	4a 8d 0c 37          	lea    (%rdi,%r14,1),%rcx
    abe8:	31 c0                	xor    %eax,%eax
    abea:	48 39 f1             	cmp    %rsi,%rcx
    abed:	73 a1                	jae    ab90 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x3d0>
    abef:	41 0f b6 04 09       	movzbl (%r9,%rcx,1),%eax
    abf4:	49 0f a3 c0          	bt     %rax,%r8
    abf8:	73 e7                	jae    abe1 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x421>
    abfa:	48 89 f8             	mov    %rdi,%rax
    abfd:	48 f7 d8             	neg    %rax
    ac00:	4d 8d 2c 39          	lea    (%r9,%rdi,1),%r13
    ac04:	4c 89 d3             	mov    %r10,%rbx
    ac07:	49 39 db             	cmp    %rbx,%r11
    ac0a:	74 4f                	je     ac5b <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x49b>
    ac0c:	48 8d 14 1f          	lea    (%rdi,%rbx,1),%rdx
    ac10:	48 39 f2             	cmp    %rsi,%rdx
    ac13:	73 2d                	jae    ac42 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x482>
    ac15:	41 0f b6 14 1c       	movzbl (%r12,%rbx,1),%edx
    ac1a:	48 8d 4b 01          	lea    0x1(%rbx),%rcx
    ac1e:	48 83 c0 ff          	add    $0xffffffffffffffff,%rax
    ac22:	41 3a 54 1d 00       	cmp    0x0(%r13,%rbx,1),%dl
    ac27:	48 89 cb             	mov    %rcx,%rbx
    ac2a:	74 db                	je     ac07 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x447>
    ac2c:	48 f7 d8             	neg    %rax
    ac2f:	48 89 c7             	mov    %rax,%rdi
    ac32:	4a 8d 0c 37          	lea    (%rdi,%r14,1),%rcx
    ac36:	31 c0                	xor    %eax,%eax
    ac38:	48 39 f1             	cmp    %rsi,%rcx
    ac3b:	72 b2                	jb     abef <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x42f>
    ac3d:	e9 4e ff ff ff       	jmp    ab90 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x3d0>
    ac42:	4c 01 d7             	add    %r10,%rdi
    ac45:	48 39 fe             	cmp    %rdi,%rsi
    ac48:	48 0f 47 fe          	cmova  %rsi,%rdi
    ac4c:	48 8d 15 55 e7 03 00 	lea    0x3e755(%rip),%rdx        # 493a8 <__do_global_dtors_aux_fini_array_entry+0x158>
    ac53:	ff 15 5f 12 04 00    	call   *0x4125f(%rip)        # 4beb8 <_GLOBAL_OFFSET_TABLE_+0x558>
    ac59:	0f 0b                	ud2    
    ac5b:	b0 01                	mov    $0x1,%al
    ac5d:	4d 85 d2             	test   %r10,%r10
    ac60:	0f 84 2a ff ff ff    	je     ab90 <_ZN4core3str21_$LT$impl$u20$str$GT$8contains17he8359488cb9cdd73E+0x3d0>
    ac66:	48 8d 15 53 e7 03 00 	lea    0x3e753(%rip),%rdx        # 493c0 <__do_global_dtors_aux_fini_array_entry+0x170>
    ac6d:	48 89 ef             	mov    %rbp,%rdi
    ac70:	4c 89 fe             	mov    %r15,%rsi
    ac73:	ff 15 3f 12 04 00    	call   *0x4123f(%rip)        # 4beb8 <_GLOBAL_OFFSET_TABLE_+0x558>
    ac79:	0f 0b                	ud2    
    ac7b:	4c 8d 05 a6 ea 03 00 	lea    0x3eaa6(%rip),%r8        # 49728 <__do_global_dtors_aux_fini_array_entry+0x4d8>
    ac82:	48 89 ce             	mov    %rcx,%rsi
    ac85:	ff 15 45 0f 04 00    	call   *0x40f45(%rip)        # 4bbd0 <_GLOBAL_OFFSET_TABLE_+0x270>
    ac8b:	0f 0b                	ud2    
    ac8d:	0f 1f 00             	nopl   (%rax)

000000000000ac90 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E>:
    ac90:	55                   	push   %rbp
    ac91:	41 57                	push   %r15
    ac93:	41 56                	push   %r14
    ac95:	41 55                	push   %r13
    ac97:	41 54                	push   %r12
    ac99:	53                   	push   %rbx
    ac9a:	48 81 ec 98 01 00 00 	sub    $0x198,%rsp
    aca1:	44 89 44 24 1c       	mov    %r8d,0x1c(%rsp)
    aca6:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
    acab:	49 89 f6             	mov    %rsi,%r14
    acae:	49 89 fb             	mov    %rdi,%r11
    acb1:	48 83 fe 15          	cmp    $0x15,%rsi
    acb5:	73 08                	jae    acbf <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x2f>
    acb7:	4d 89 f4             	mov    %r14,%r12
    acba:	e9 97 0c 00 00       	jmp    b956 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0xcc6>
    acbf:	49 89 c9             	mov    %rcx,%r9
    acc2:	41 b5 01             	mov    $0x1,%r13b
    acc5:	31 c0                	xor    %eax,%eax
    acc7:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    accc:	4c 89 db             	mov    %r11,%rbx
    accf:	4c 89 74 24 40       	mov    %r14,0x40(%rsp)
    acd4:	4c 89 4c 24 20       	mov    %r9,0x20(%rsp)
    acd9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    ace0:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%rsp)
    ace5:	0f 84 1b 0d 00 00    	je     ba06 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0xd76>
    aceb:	f6 44 24 28 01       	testb  $0x1,0x28(%rsp)
    acf0:	0f 85 93 03 00 00    	jne    b089 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x3f9>
    acf6:	4c 89 f2             	mov    %r14,%rdx
    acf9:	48 c1 ea 02          	shr    $0x2,%rdx
    acfd:	4c 8d 3c 12          	lea    (%rdx,%rdx,1),%r15
    ad01:	4c 8d 14 52          	lea    (%rdx,%rdx,2),%r10
    ad05:	49 83 fe 31          	cmp    $0x31,%r14
    ad09:	76 35                	jbe    ad40 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0xb0>
    ad0b:	4c 8d 42 ff          	lea    -0x1(%rdx),%r8
    ad0f:	4c 8d 4a 01          	lea    0x1(%rdx),%r9
    ad13:	48 8d 04 52          	lea    (%rdx,%rdx,2),%rax
    ad17:	48 8b 7c c3 e8       	mov    -0x18(%rbx,%rax,8),%rdi
    ad1c:	48 8b 34 c3          	mov    (%rbx,%rax,8),%rsi
    ad20:	48 39 fe             	cmp    %rdi,%rsi
    ad23:	73 2b                	jae    ad50 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0xc0>
    ad25:	b8 01 00 00 00       	mov    $0x1,%eax
    ad2a:	48 89 f5             	mov    %rsi,%rbp
    ad2d:	4c 89 c1             	mov    %r8,%rcx
    ad30:	49 89 d0             	mov    %rdx,%r8
    ad33:	48 89 fe             	mov    %rdi,%rsi
    ad36:	eb 20                	jmp    ad58 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0xc8>
    ad38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    ad3f:	00 
    ad40:	31 c0                	xor    %eax,%eax
    ad42:	e9 02 01 00 00       	jmp    ae49 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x1b9>
    ad47:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    ad4e:	00 00 
    ad50:	48 89 fd             	mov    %rdi,%rbp
    ad53:	31 c0                	xor    %eax,%eax
    ad55:	48 89 d1             	mov    %rdx,%rcx
    ad58:	4b 8d 14 49          	lea    (%r9,%r9,2),%rdx
    ad5c:	48 8b 14 d3          	mov    (%rbx,%rdx,8),%rdx
    ad60:	48 39 f2             	cmp    %rsi,%rdx
    ad63:	48 83 d0 00          	adc    $0x0,%rax
    ad67:	48 39 f2             	cmp    %rsi,%rdx
    ad6a:	49 0f 42 c9          	cmovb  %r9,%rcx
    ad6e:	48 0f 42 f2          	cmovb  %rdx,%rsi
    ad72:	48 39 ee             	cmp    %rbp,%rsi
    ad75:	48 83 d0 00          	adc    $0x0,%rax
    ad79:	48 39 ee             	cmp    %rbp,%rsi
    ad7c:	48 89 ca             	mov    %rcx,%rdx
    ad7f:	49 0f 42 d0          	cmovb  %r8,%rdx
    ad83:	4d 8d 4f ff          	lea    -0x1(%r15),%r9
    ad87:	4c 89 fe             	mov    %r15,%rsi
    ad8a:	48 83 ce 01          	or     $0x1,%rsi
    ad8e:	4b 8d 0c 7f          	lea    (%r15,%r15,2),%rcx
    ad92:	48 8b 7c cb e8       	mov    -0x18(%rbx,%rcx,8),%rdi
    ad97:	48 8b 2c cb          	mov    (%rbx,%rcx,8),%rbp
    ad9b:	48 39 fd             	cmp    %rdi,%rbp
    ad9e:	73 10                	jae    adb0 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x120>
    ada0:	48 83 c0 01          	add    $0x1,%rax
    ada4:	49 89 e8             	mov    %rbp,%r8
    ada7:	4c 89 c9             	mov    %r9,%rcx
    adaa:	eb 10                	jmp    adbc <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x12c>
    adac:	0f 1f 40 00          	nopl   0x0(%rax)
    adb0:	49 89 f8             	mov    %rdi,%r8
    adb3:	4c 89 f9             	mov    %r15,%rcx
    adb6:	4d 89 cf             	mov    %r9,%r15
    adb9:	48 89 ef             	mov    %rbp,%rdi
    adbc:	4d 89 f9             	mov    %r15,%r9
    adbf:	48 8d 2c 76          	lea    (%rsi,%rsi,2),%rbp
    adc3:	48 8b 2c eb          	mov    (%rbx,%rbp,8),%rbp
    adc7:	48 39 fd             	cmp    %rdi,%rbp
    adca:	48 83 d0 00          	adc    $0x0,%rax
    adce:	48 39 fd             	cmp    %rdi,%rbp
    add1:	48 0f 42 ce          	cmovb  %rsi,%rcx
    add5:	48 0f 42 fd          	cmovb  %rbp,%rdi
    add9:	4c 39 c7             	cmp    %r8,%rdi
    addc:	48 83 d0 00          	adc    $0x0,%rax
    ade0:	4c 39 c7             	cmp    %r8,%rdi
    ade3:	49 89 cf             	mov    %rcx,%r15
    ade6:	4d 0f 42 f9          	cmovb  %r9,%r15
    adea:	4d 8d 4a ff          	lea    -0x1(%r10),%r9
    adee:	4d 8d 42 01          	lea    0x1(%r10),%r8
    adf2:	4b 8d 0c 52          	lea    (%r10,%r10,2),%rcx
    adf6:	48 8b 7c cb e8       	mov    -0x18(%rbx,%rcx,8),%rdi
    adfb:	48 8b 34 cb          	mov    (%rbx,%rcx,8),%rsi
    adff:	48 39 fe             	cmp    %rdi,%rsi
    ae02:	73 0c                	jae    ae10 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x180>
    ae04:	48 83 c0 01          	add    $0x1,%rax
    ae08:	48 89 f5             	mov    %rsi,%rbp
    ae0b:	4c 89 c9             	mov    %r9,%rcx
    ae0e:	eb 0c                	jmp    ae1c <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x18c>
    ae10:	48 89 fd             	mov    %rdi,%rbp
    ae13:	4c 89 d1             	mov    %r10,%rcx
    ae16:	4d 89 ca             	mov    %r9,%r10
    ae19:	48 89 f7             	mov    %rsi,%rdi
    ae1c:	4b 8d 34 40          	lea    (%r8,%r8,2),%rsi
    ae20:	48 8b 34 f3          	mov    (%rbx,%rsi,8),%rsi
    ae24:	48 39 fe             	cmp    %rdi,%rsi
    ae27:	48 83 d0 00          	adc    $0x0,%rax
    ae2b:	48 39 fe             	cmp    %rdi,%rsi
    ae2e:	49 0f 42 c8          	cmovb  %r8,%rcx
    ae32:	48 0f 42 fe          	cmovb  %rsi,%rdi
    ae36:	48 39 ef             	cmp    %rbp,%rdi
    ae39:	48 83 d0 00          	adc    $0x0,%rax
    ae3d:	48 39 ef             	cmp    %rbp,%rdi
    ae40:	4c 0f 43 d1          	cmovae %rcx,%r10
    ae44:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    ae49:	4b 8d 0c 7f          	lea    (%r15,%r15,2),%rcx
    ae4d:	48 8b 0c cb          	mov    (%rbx,%rcx,8),%rcx
    ae51:	48 8d 34 52          	lea    (%rdx,%rdx,2),%rsi
    ae55:	48 8b 34 f3          	mov    (%rbx,%rsi,8),%rsi
    ae59:	48 39 f1             	cmp    %rsi,%rcx
    ae5c:	73 12                	jae    ae70 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x1e0>
    ae5e:	48 83 c0 01          	add    $0x1,%rax
    ae62:	48 89 cd             	mov    %rcx,%rbp
    ae65:	48 89 d7             	mov    %rdx,%rdi
    ae68:	eb 12                	jmp    ae7c <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x1ec>
    ae6a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    ae70:	48 89 f5             	mov    %rsi,%rbp
    ae73:	4c 89 ff             	mov    %r15,%rdi
    ae76:	49 89 d7             	mov    %rdx,%r15
    ae79:	48 89 ce             	mov    %rcx,%rsi
    ae7c:	4b 8d 0c 52          	lea    (%r10,%r10,2),%rcx
    ae80:	48 8b 0c cb          	mov    (%rbx,%rcx,8),%rcx
    ae84:	48 39 f1             	cmp    %rsi,%rcx
    ae87:	48 83 d0 00          	adc    $0x0,%rax
    ae8b:	48 39 f1             	cmp    %rsi,%rcx
    ae8e:	49 0f 42 fa          	cmovb  %r10,%rdi
    ae92:	48 0f 42 f1          	cmovb  %rcx,%rsi
    ae96:	48 39 ee             	cmp    %rbp,%rsi
    ae99:	73 15                	jae    aeb0 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x220>
    ae9b:	48 83 f8 0b          	cmp    $0xb,%rax
    ae9f:	73 2f                	jae    aed0 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x240>
    aea1:	48 83 c0 01          	add    $0x1,%rax
    aea5:	eb 0c                	jmp    aeb3 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x223>
    aea7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    aeae:	00 00 
    aeb0:	49 89 ff             	mov    %rdi,%r15
    aeb3:	48 85 c0             	test   %rax,%rax
    aeb6:	0f 94 c0             	sete   %al
    aeb9:	84 c0                	test   %al,%al
    aebb:	0f 95 c0             	setne  %al
    aebe:	41 84 c5             	test   %al,%r13b
    aec1:	74 7f                	je     af42 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x2b2>
    aec3:	e9 e1 01 00 00       	jmp    b0a9 <_ZN4core5slice4sort7recurse17h201564fcc8900e84E+0x419>
